N°,Rev.,Uso Frecuente,Descripción del Activo Fijo,Instrumento (Especificación),Código de inventario del Activo Fijo (Etiqueta) o LEO,Campus/Sede donde se encuentra físicamente el Activo Fijo,Departamento al que pertenece el Activo Fijo,Ubicación del Activo Fijo,RUT usuario responsable del Activo Fijo,Nombre del usuario responsable del Activo Fijo,Estado del Activo Fijo,Marca,Modelo,Serie,Fecha ingreso,Etiqueta USM,Comentarios,Código de inventario del Activo Fijo en Orden Aldabético
151,Disponible,No,Contador,Contador de Frecuencia  ,LEO-43,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Hewlett Packard,5385A,2730A04724,1990-01-13 00:00:00,-,,LEO-0043
152,Disponible,No,Copla Coaxial,Dual Directional Coupler  1.9 - 4 Ghz,LEO-44,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Hewlett Packard,-,6780,1990-01-13 00:00:00,-,,LEO-0044
153,Disponible,No,Osciloscopio,Osciloscopio Digitalizador 100Mhz,LEO-45,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Hewlett Packard,54501A,A652951,1990-04-04 00:00:00,-,,LEO-0045
154,No Disponible,No,Multímetro,Multímetro Digital,LEO 46,Casa Central,Electrónica,-,,Uso general ,-,Hewlett Packard,3478A,A655392,1990-04-04 00:00:00,-,,LEO 0046
155,No Disponible,No,Multímetro,Multímetro Digital,LEO-53,Casa Central,Electrónica,-,,Uso general ,-,-,-,-,1992-03-10 00:00:00,-,,LEO-0053
156,No Disponible,No,Multímetro,Multímetro Digital,LEO-54,Casa Central,Electrónica,-,,Uso general ,-,TECH,TM-110,-,1992-03-10 00:00:00,-,,LEO-0054
157,Disponible,No,Multímetro,Multímetro Digital,LEO-55,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,Fluke,-,-,1992-03-10 00:00:00,-,,LEO-0055
158,Disponible,Sí,Multímetro,Multímetro Digital,LEO-56,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Operativo,Fluke,75,-,1992-03-10 00:00:00,-,,LEO-0056
159,Disponible,Sí,Multímetro,Multímetro Digital,LEO-57,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Fluke,75,53430418,1992-03-10 00:00:00,-,,LEO-0057
160,Disponible,Sí,Multímetro,Multímetro Digital,LEO-58,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Fluke,75,54281185,1992-03-10 00:00:00,-,,LEO-0058
161,Disponible,No,Generador,Generator Noise,LEO-59,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,NOISE/COM,NC 6110,6740,1992-03-10 00:00:00,010000017564,,LEO-0059
162,Disponible,Sí,Medidor,Capacitance Meter,LEO-60,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,-,CM-108,-,1992-08-19 00:00:00,-,,LEO-0060
163,No Disponible,No,Generador,Pulse / Function  Generator 50Mhz,LEO-61,Casa Central,Electrónica,-,,Uso general ,-,Hewlett Packard,-,3134G15258,1992-12-10 00:00:00,-,,LEO-0061
164,Disponible,No,Generador,Function Generator,LEO-62,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Hewlett Packard, 3312A  ,2901A27498,1992-12-11 00:00:00,010000017549,,LEO-0062
165,Disponible,No,Generador,Function Generator,LEO-63,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Hewlett Packard, 3312A  ,2901A27494,1992-12-11 00:00:00,010000017550,,LEO-0063
166,Disponible,No,Generador,Generador de Funciones,LEO-64,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Hewlett Packard, 3313aA ,2901A27496,1992-12-11 00:00:00,010000017548,,LEO-0064
167,Prestado,Sí,Generador,Function Generator,LEO-65,Casa Central,Electrónica,Profesor Ricardo Olivares,,Uso general ,Operativo,Hewlett Packard,3312A,2901A27492,1992-12-11 00:00:00,-,,LEO-0065
168,No Disponible,No,Analizador,Analizador de Espectro,LEO-66,Casa Central,Electrónica,-,,Uso general ,-,Tektronix,2754P,-,1991-07-11 00:00:00,-,,LEO-0066
169,Baja,No,Multímetro,Multímetro Digital,LEO-67,Baja,Baja,Baja,,Baja,Baja,INTRONSA,DM-747C,2127,1993-04-20 00:00:00,-,,LEO-0067
170,Baja,No,Multímetro,Multímetro Digital,LEO-68,Baja,Baja,Baja,,Baja,Baja,INTRONSA,DM-747C,2129,1993-04-20 00:00:00,-,,LEO-0068
171,Disponible,No,Osciloscopio,Digital Storage scope,LEO-71,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,IWATSU,SS-5802,6145735,1991-07-11 00:00:00,-,,LEO-0071
172,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-72,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,KENWOOD,CS-4025,4060917,1993-04-24 00:00:00,010000019549,,LEO-0072
173,Disponible,No,Variac,Transformador variable de 0-220v,LEO-73,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Variat,-,-,1992-06-25 00:00:00,010000020563,,LEO-0073
174,Prestado,Sí,Variac,Transformador variable de 0-220v,LEO-74,Casa Central,Electrónica,Alumno Osvaldo Menares,,Uso general ,Operativo,Variat,-,-,1992-06-25 00:00:00,-,,LEO-0074
175,Disponible,No,Variac,Transformador variable de 0-220v,LEO-75,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Variat,-,-,1992-06-25 00:00:00,010000020562,,LEO-0075
176,Disponible,Sí,Generador,Generador de Funciones,LEO-76,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,CFG 250,TW 26964,1995-10-28 00:00:00,010000017546,,LEO-0076
177,Disponible,Sí,Fuente de Poder,Fuente DC ,LEO-77,Casa Central,Electrónica,Sala B 028,,Uso general ,Operativo,Gwinstek,GPR 3030 D,90431,1995-09-28 00:00:00,,,LEO-0077
178,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-78,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Tektronix,2211,-,1994-09-28 00:00:00,010000017521,,LEO-0078
179,Prestado,Sí,Fuente de Poder,DC Power Suply,LEO-79,Casa Central,Electrónica,Profesor Maurico Solis,,Uso general ,Operativo,Gwinstek,GPS-3030,3671962,1994-11-24 00:00:00,-,,LEO-0079
180,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-80,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,2261,CN01-4011080,1995-08-16 00:00:00,010000017607,,LEO-0080
181,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-81,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,2261,CN01-4011068,1995-08-16 00:00:00,010000017603,,LEO-0081
182,Disponible,No,Osciloscopio,Osciloscopio  20Mhz,LEO-82,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,2261,CN101-4011059,1995-08-16 00:00:00,010000017684,,LEO-0082
183,Disponible,No,Osciloscopio,Osciloscopio Análogo,LEO-83,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,TDS 310,B0 311664,1995-08-16 00:00:00,010000017664,,LEO-0083
184,Disponible,Sí,Generador,Generador de Funciones,LEO-84,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,CFG 250,TW 50545,1995-08-16 00:00:00,010000017626,,LEO-0084
185,Disponible,Sí,Generador,Generador de Funciones,LEO-85,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,CFG 250,TW 50547,1995-08-16 00:00:00,010000017542,,LEO-0085
186,Disponible,Sí,Generador,Generador de Funciones,LEO-86,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,CFG 250,TW 50546,1995-08-16 00:00:00,010000017545,,LEO-0086
187,Baja,No,Analizador,"Spectrum Analyzer,LF Section",LEO-87,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,8556A,1250A1111,1995-10-02 00:00:00,01000100400002,,LEO-0087
188,Baja,No,Analizador,"Spectrum Analyzer,RF Section",LEO-88,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,8554L,925-00206,1995-10-02 00:00:00,-,,LEO-0088
189,No Disponible,No,Analizador,"Spectrum Analyzer,RF Section",LEO-89,Casa Central,Electrónica,-,,Uso general ,-,Hewlett Packard,8553B,2217A12380,1995-10-02 00:00:00,-,,LEO-0089
190,Baja,No,Analizador,"Spectrum Analyzer,IF Section",LEO-90,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,8552B,1431A06945,1995-10-02 00:00:00,-,,LEO-0090
191,Baja,No,Analizador,"Spectrum Analyzer,Display Section",LEO-91,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,141T,1615A12982,1995-10-02 00:00:00,-,,LEO-0091
192,Disponible,Sí,Multímetro,Multímetro digital,LEO-92,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Wavetec,  DM 23 XT,50610086,1995-10-06 00:00:00,-,,LEO-0092
193,Disponible,No,Multímetro,Multímetro digital,LEO-93,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,Wavetec,  DM 23 XT,50610081,1995-10-06 00:00:00,-,,LEO-0093
194,Baja,No,Multímetro,Multímetro digital,LEO-94,Baja,Baja,Baja,,Baja,Baja,Wavetec,  DM 23 XT,50610083,1995-10-06 00:00:00,-,,LEO-0094
195,No Disponible,No,Multímetro,Multímetro digital,LEO-95,Casa Central,Electrónica,-,,Uso general ,-,Wavetec,  DM 23 XT,50610082,1995-10-06 00:00:00,-,,LEO-0095
196,No Disponible,No,Multímetro,Multímetro digital,LEO-96,Casa Central,Electrónica,-,,Uso general ,-,Wavetec,  DM 23 XT,50610088,1995-10-06 00:00:00,-,,LEO-0096
197,Prestado,Sí,Multímetro,Multímetro digital,LEO-97,Casa Central,Electrónica,Alumna Karen Rivas,,Uso general ,Operativo,Wavetec,  DM 23 XT,50610078,1995-10-06 00:00:00,-,,LEO-0097
198,Baja,No,Multímetro,Multímetro digital,LEO-98,Baja,Baja,Baja,,Baja,Baja,Wavetec,  DM 23 XT,50610076,1995-10-06 00:00:00,-,,LEO-0098
199,No Disponible,No,Multímetro,Multímetro digital,LEO-99,Casa Central,Electrónica,-,,Uso general ,-,Wavetec,  DM 23 XT,50610084,1995-10-06 00:00:00,-,,LEO-0099
200,Disponible,Sí,Multímetro,Multímetro digital,LEO-100,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Wavetec,  DM 23 XT,50610080,1995-10-06 00:00:00,-,,LEO-0100
201,Disponible,No,Osciloscopio,Osciloscopio Análogo,LEO-101,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,2211,TW 50539,1995-10-06 00:00:00,010000017696,,LEO-0101
202,Baja,No,Generador,Generador de Función,LEO-102,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Tektronix,CFG 250,TW 50539,1995-10-06 00:00:00,-,,LEO-0102
203,Disponible,Sí,Generador,Generador de Función,LEO-103,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Tektronix,CFG 250,250TW 50537,1995-10-06 00:00:00,010000017698,,LEO-0103
204,Disponible,Sí,Generador,Generador de Función,LEO-104,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,CFG 250,TW 50712,1995-10-06 00:00:00,010000017544,,LEO-0104
205,Disponible,Sí,Generador,Generador de Función,LEO-105,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,CFG 250,TW 50708,1995-10-06 00:00:00,010000017541,,LEO-0105
206,Prestado,Sí,Generador,Generador de Función,LEO-106,Casa Central,Electrónica,Alumno Francisco Abusleme,,Uso general ,Operativo,Tektronix,CFG 250,TW 50381,1995-10-06 00:00:00,010000017543,,LEO-0106
207,Baja,No,Generador,Generador de Función,LEO-107,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Tektronix,CFG 250,TW 50703,-,-,,LEO-0107
208,Disponible,No,Osciloscopio,Osciloscopio Análogo,LEO-108,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,Y-Tektronix,2261,CN01-4080070,1995-10-06 00:00:00,-,,LEO-0108
209,Disponible,No,Osciloscopio,Osciloscopio Análogo,LEO-109,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,2261,CN01-1012104,1995-10-06 00:00:00,010000017605,,LEO-0109
210,Baja,No,Osciloscopio,Osciloscopio Análogo,LEO-110,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Baja,Y-Tektronix,2261,CN01-4011006,1995-10-06 00:00:00,-,,LEO-0110
211,Baja,No,Osciloscopio,Osciloscopio Análogo,LEO-111,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Y-Tektronix,2261,CN01-40120191,1995-10-06 00:00:00,-,,LEO-0111
212,Disponible,No,Osciloscopio,Osciloscopio Análogo,LEO-112,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,2261,CN01-4011129,1995-10-07 00:00:00,010000017697,,LEO-0112
213,Disponible,No,Analizador,Spectrum Analyzer   10  KHz -  21 GHz,LEO-113,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,Tektronix,2792,BO10288,1995-10-07 00:00:00,-,,LEO-0113
214,No Disponible,No,Transceptor,Transceptor Banda Civil  27 Mhz,LEO-114,Casa Central,Electrónica,-,,Uso general ,-,Royce CB,639,91200264,1996-01-12 00:00:00,-,,LEO-0114
215,Disponible,No,Transceptor,Transceptor Banda Civil  27 Mhz,LEO-115,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Royce CB,639,912001193,1996-01-12 00:00:00,-,,LEO-0115
216,Disponible,No,Transceptor,Transceptor  VHF  137.05 Mhz,LEO-116,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Kukusai,XF 6426,22647,1996-01-12 00:00:00,-,,LEO-0116
217,Disponible,No,Transceptor,Transceptor  VHF  137.05 Mhz,LEO-117,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Kukusai,XF 6426,22647,1996-01-12 00:00:00,-,,LEO-0117
218,Disponible,No,Multímetro,Multímetro digital,LEO-118,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,Beckman,HD 110,920410102,1996-05-03 00:00:00,-,,LEO-0118
219,Disponible,No,Cámara,Video camera recorder HI 8,LEO-119,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Sony,CCD-TR2000,20566,1996-08-09 00:00:00,-,,LEO-0119
220,Disponible,No,Adaptador AC,AC Power adaptor,LEO-120,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Sony,AC-V35,95672,1996-08-09 00:00:00,-,,LEO-0120
221,Disponible,No,Osciloscopio,Osciloscopio Análogo,LEO-121,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,2261,CN01-4100037,1996-10-16 00:00:00,010000017606,,LEO-0121
222,Disponible,No,Osciloscopio,Osciloscopio Análogo,LEO-122,Casa Central,Electrónica,Sala B 356,,Uso general ,Sin Uso,Y-Tektronix,2261,CN01-4100148,1996-10-16 00:00:00,010000017608,,LEO-0122
223,Disponible,No,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-123,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Inoperativo,Tektronix,TDS 210,BO13753,1996-12-11 00:00:00,010000015636,,LEO-0123
224,Prestado,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-124,Casa Central,Electrónica,Profesor Daniel Rodriguez,,Uso general ,Operativo,Tektronix,TDS 210,BO13755,1996-12-11 00:00:00,-,,LEO-0124
225,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-125,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,BO13754,1996-12-11 00:00:00,010000017606,,LEO-0125
226,Disponible,No,Multímetro,Multímetro digital,LEO-126,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,-,TM-107,-,1997-03-10 00:00:00,-,,LEO-0126
227,Disponible,No,Medidor,Power Meter,LEO-127,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,Hewlett Packard,435B,2005A00143,1997-05-27 00:00:00,-,,LEO-0127
228,Disponible,No,Amperímetro de Tenaza,Amperímetro de gancho  V-Tº-Ohms,LEO-128,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,Kyoritsu,2607,87-050196,1997-06-05 00:00:00,-,,LEO-0128
229,Baja,No,Programador Universal,Grabador universal de Eprom,LEO-129,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,EE TOOLS,T-00695,AIIMax +,1997-06-11 00:00:00,-,,LEO-0129
230,Disponible,No,Generador,Generador de señales   7-11 Ghz,LEO-130,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Wavetek,907,G6520789,1997-10-31 00:00:00,010000017675,,LEO-0130
231,Disponible,No,Generador,"Generador de señales   7-12,4 Ghz",LEO-131,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Wavetek,907A,A7160315,1997-10-31 00:00:00,010000017672,,LEO-0131
232,Disponible,No,Generador,"Generador de señales   5,4-12,5 Ghz",LEO-132,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Hewlett Packard,8684B,2201A00212,1997-10-31 00:00:00,-,,LEO-0132
233,Baja,No,Video Cassette,Video Grabador,LEO-133,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Daewoo,DV-K528,MU8YA00851,1997-10-31 00:00:00,010000020574,,LEO-0133
234,Disponible,No,Analizador,Display section,LEO-133,Casa Central,Electrónica,Sala B 356,,Uso general ,Baja,Hewlett Packard,141T,2020A18753,1997-10-31 00:00:00,-,,LEO-0133
235,Baja,No,Analizador,"Spectrum Analtzer, RF section",LEO-134,Baja,Baja,Baja,,Baja,DAF01.2025-ELECTRONICA,Hewlett Packard,8555A,2028A10944,1997-10-31 00:00:00,-,,LEO-0134
236,No Disponible,No,Analizador,"Spectrum Analyzer, IF section",LEO-135,Casa Central,Electrónica,-,,Uso general ,-,Hewlett Packard,8555B,2138A21150,1997-10-31 00:00:00,-,,LEO-0135
237,Disponible,No,Analizador,Spectrum Analyzer,LEO-136,Casa Central,Electrónica,Sala B 356,,Uso general ,Inoperativo,Tektronix,491,B294192,1997-10-31 00:00:00,,,LEO-0136
238,Baja,No,Grabador,Grabador modular circuit (universal),LEO-137,Baja,Baja,Baja,,Baja,Baja,-,MOD-EMUP,10197,1997-10-06 00:00:00,,,LEO-0137
239,Disponible,No,Generador,Generador de Funciones ,LEO-138,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,GOLDSTAR,FG 8002,6060788,1997-12-09 00:00:00,-,,LEO-0138
240,Disponible,No,Generador,Generador de Funciones,LEO-139,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,GOLDSTAR,FG 8002,6060789,1997-12-09 00:00:00,010000017534,,LEO-0139
241,Disponible,No,Generador,Generador de Funciones,LEO-140,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,GOLDSTAR,FG 8002,6060794,1997-12-09 00:00:00,-,,LEO-0140
242,Disponible,No,Generador,Generador de Funciones,LEO-141,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,GOLDSTAR,FG 8002,6060792,1997-12-09 00:00:00,010000017531,,LEO-0141
243,No Disponible,No,Generador,Generador de Funciones,LEO-142,Casa Central,Electrónica,-,,Uso general ,-,GOLDSTAR,FG-8002,6060795,1997-12-09 00:00:00,010000017534,,LEO-0142
244,Disponible,No,Generador,Generador de Funciones,LEO-143,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,GOLDSTAR,FG 8002,6060796,1997-12-09 00:00:00,010000017532,,LEO-0143
245,Disponible,No,Probador Lógico,Logic Probe,LEO-144,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,-,LP-2800,-,1997-12-09 00:00:00,-,,LEO-0144
246,Disponible,No,Probador Lógico,Logic Probe,LEO-145,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,-,LP-2800,-,1997-12-09 00:00:00,-,,LEO-0145
247,Disponible,No,Probador Lógico,Logic Probe,LEO-146,Casa Central,Electrónica,Sala B 028,,Uso general ,Inoperativo,KandH,LP-2800,-,1997-12-09 00:00:00,-,,LEO-0146
248,No Disponible,No,Probador Lógico,Logic Probe,LEO-147,Casa Central,Electrónica,-,,Uso general ,-,-,LP-2800,-,1997-12-09 00:00:00,-,,LEO-0147
249,Disponible,No,Probador Lógico,Logic Probe,LEO-148,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,-,LP-2800,-,1997-12-09 00:00:00,-,,LEO-0148
250,Disponible,No,Probador Lógico,Logic Probe,LEO-149,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,-,LP-2800,-,1997-12-09 00:00:00,-,,LEO-0149
251,No Disponible,No,Probador Lógico,Logic Probe,LEO-150,Casa Central,Electrónica,-,,Uso general ,-,-,LP-2800,-,1997-12-09 00:00:00,-,,LEO-0150
252,Disponible,No,Probador Lógico,Logic Probe,LEO-151,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,-,LP-2800,-,1997-12-09 00:00:00,-,,LEO-0151
253,Disponible,No,Probador Lógico,Logic Probe,LEO-152,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,-,LP-2800,-,1997-12-09 00:00:00,,,LEO-0152
254,Disponible,No,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-153,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Inoperativo,Tektronix,TDS 210,B047112,1998-05-12 00:00:00,010000025729,,LEO-0153
255,Disponible,No,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-154,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Inoperativo,Tektronix,TDS 210,B058984,1998-11-24 00:00:00,010000017596,,LEO-0154
256,Disponible,No,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-155,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Inoperativo,Tektronix,TDS 210,B059046,1998-11-24 00:00:00,010000017592,,LEO-0155
257,Prestado,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-156,Casa Central,Electrónica,Alumno Cristóbal Nettle,,Uso general ,Operativo,Tektronix,TDS 210,B058508,1998-11-24 00:00:00,-,,LEO-0156
258,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-157,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,B058518,1998-11-24 00:00:00,010000017589,,LEO-0157
259,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-158,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,B059016,1998-11-24 00:00:00,010000017590,,LEO-0158
260,Disponible,No,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-159,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Inoperativo,Tektronix,TDS 210,B059022,1998-11-14 00:00:00,-,,LEO-0159
261,Disponible,No,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-160,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Inoperativo,Tektronix,TDS 210,B059013,1998-11-24 00:00:00,-,,LEO-0160
262,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-161,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,B59050,1998-11-24 00:00:00,010000019735,,LEO-0161
263,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-162,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,B058505,1998-11-24 00:00:00,-,,LEO-0162
264,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-163,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,B058987,1998-11-24 00:00:00,010000017595,,LEO-0163
265,Prestado,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-164,Casa Central,Electrónica,Profesor Alejandro Weinstein,,Uso general ,Operativo,Tektronix,TDS 210,B058985,1998-11-24 00:00:00,010000017600,,LEO-0164
266,Disponible,No,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-165,Casa Central,Electrónica,Sala B 028,,Personal de Taller,Inoperativo,Tektronix,TDS 210,B059049,1998-11-24 00:00:00,010000017598,,LEO-0165
267,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-166,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,B058988,1998-11-24 00:00:00,010000017602,,LEO-0166
268,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-167,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,B058989,1998-11-24 00:00:00,010000017599,,LEO-0167
269,Prestado,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-168,Casa Central,Electrónica,Alumno Francisco Abusleme,,Uso general ,Operativo,Tektronix,TDS 210,-,-,010000019551,,LEO-0168
270,Disponible,Sí,Osciloscopio,Osciloscopio digital 60 MHz con módulo TDS2CM,LEO-169,Casa Central,Electrónica,Sala B 356,,Uso general ,Operativo,Tektronix,TDS 210,B059036,1998-11-24 00:00:00,010000017597,,LEO-0169
