Instrumento (Especificación);count
Teléfono SIEMENS;2
Current probe;2
UPS ;2
Fuente de poder switching para laboratorio;2
Servomotor AC;2
Conjunto de tarjeta Xilin con 2 proto boards y fuente de pc;2
Proyector;2
Osciloscopio cuatro canales 100Mhz;2
Teléfono digital;2
Medidor de corriente TRIFÁSICO;2
Osciloscopio 100 MHz [2 Canales 2Gs/s];2
Unidad de respaldo de energía;2
Zed board;2
Inscriptor;2
Sintonizador digital para PC (TV digital para PC);2
Cámara HD Video;2
Osciloscopio Digital Portable 100 MHz [2 Canales];2
Generador;2
Probador de Circuitos;2
Receptor;2
Oscilador;1
Telefóno;1
Analizador de espectro RF (Modular);1
Raspberry Pi 4;1
Capturadora de Video HDMI USB 3.0;1
Grabadora de Video ;1
Conversor 3G SDI a HDMI, Monitor BNC Coaxial;1
Triple Output Power Supply;1
Fuente de poder Triple;1
Cámara IP FHD;1
Fuente regenerativa DC;1
Osciloscopio 4 canales, 200 MHz;1
Tower;1
Proyector LED;1
LCD Projector;1
TV Explorer;1
Osciloscopio 60 Mhz;1
Receptor de 500-2500;1
Unidad móvil para sistema telefónico inalámbrico digital;1
Transformador y base para unidad móvil;1
Sistema yellowjacket (wireless);1
Sistema de microfono inalámbrico UHF;1
Cámara grabadora de video digital 8 mm;1
Sistema de medición de potencia;1
Monitor de servicios de comunicación;1
Unidad de control remoto (proyector boole);1
Multímetro fibra óptica;1
Atenuador óptico;1
Mini OTDR;1
LEM Medidor de corriente K=0,5;1
LEM Medidor de corriente K=0,6;1
Generador de RF;1
Teléfono digital Meridian;1
Teléfono análogo;1
Equipo de acceso remoto(RAD);1
Grabador de mensaje(SMDR6);1
Tarjeta ADSP-21160 M;1
Switch 16 puertas 10/100Mbps;1
Puntero láser;1
Cámara digital;1
Punto de acceso inalámbrico;1
Cámara fotográfica digital;1
AC/DC current probe Ppr 30;1
Analizador de espectro fsh6 ;1
Extensión de 10 metros con carrete naranja;1
Caja para comunicaciones con nova y franconia;1
Caja para comunicaciones con nova y franconia (GRANDE);1
Cables para conección de EASY WEB;1
Tarjeta EASY WEB con cable de alimentación (rojo-negro);1
Chipmaster 7000;1
Módulo de control de presión;1
Módulo de transductor y control de temperatura;1
Módulo de transductor de nivel y caudal;1
Columna de agua sensores;1
Módulo calefactor;1
Módulo unidad de procesos de presión;1
Proyector ;1
Signal generator SMT 1039,2000,02/03/06;1
Probador;1
Osciloscopio TDS2024 de 200 M  cuatro canales;1
Notebook para Profesores;1
DVD Player;1
"TELEVISOR  7"" PORTATIL";1
Actuador para horno ( LAB-ELO-B);1
Mixed signal oscilloscope;1
Osciloscopio infiniium;1
Transformador variable de 20 A. 3 HP;1
Spectrum Analyzer   10  KHz -  21 GHz;1
Video camera recorder HI 8;1
AC Power adaptor;1
Power Meter;1
Amperímetro de gancho  V-Tº-Ohms;1
Grabador universal de Eprom;1
Generador de señales   7-11 Ghz;1
Generador de señales   7-12,4 Ghz;1
Generador de señales   5,4-12,5 Ghz;1
Video Grabador;1
Display section;1
Spectrum Analtzer, RF section;1
Fuente de poder simple ;1
Proyector LCD Multimedia;1
Tarjeta DSP Dspace 1104;1
Tosm calibration kit N50 ohms;1
Microprocessor Tachometer;1
Inversor;1
Puente VSWR de 10 MHZ A 6 G HZ;1
Laboratory dc power supply;1
Fuente switching;1
lego mindstorms education;1
boebot n°1;1
Boebot n°2;1
Boebot n°3;1
Osciloscopio digital 100 Mhz con módulo TDS2MM;1
Analizador de calidad de potencia;1
Medidor de corriente LEM;1
Generador de señal 9Khz-2,2GHz;1
Analizador vectorial de mallas;1
Function 80 MHz  / Arbitrary Waveform Generator;1
Power Quality Anylezer;1
Spectrum Analyzer   9KHz...............7GHz      FSP;1
Base y cargador para telefono SIEMENS;1
Base y cargador para teléfono SIEMENS;1
Bluetooh Stereo USB Adaptor;1
Pendones con bolsa de raquelado 600;1
Pendones con bolsa de raquelado 601;1
Pendones con bolsa de raquelado 602;1
Pendones con bolsa de raquelado 603;1
Pendones con bolsa de raquelado 604;1
Zx Color;1
Adaptador serial - inalámbrico;1
Osciloscopio digital;1
Overhead Projector  (Proyector de transparencia)  ;1
WaveLAN PCI Adapter;1
Generador de tramas 2Mbs;1
Telón de 1,5mt;1
Punto de conección inalámbrico;1
Analizador de espectro óptico;1
Digital storage oscilloscope;1
Diferencial Voltage Probe;1
PSG analog signal generator;1
Carro manual para transporte;1
Inversor de onda senoidal;1
Cámara IP;1
Linear ic tester;1
Digimatic Caliper;1
Generador de señales 0,1 - 990Mhz;1
Dual Directional Coupler  1.9 - 4 Ghz;1
Generator Noise;1
Capacitance Meter;1
Pulse / Function  Generator 50Mhz;1
Digital Storage scope;1
Fuente DC ;1
Spectrum Analyzer,LF Section;1
Spectrum Analyzer,IF Section;1
Spectrum Analyzer,Display Section;1
Compresor doble pistón;1
Panel araña curvo 3 cuerpos;1
Tarjeta USRP1;1
"Televisor 23"" ";1
Osciloscopio digital 4 canales 100 MHz;1
Tablet;1
Tablet (recibido sin cargador);1
iPad;1
iPad (sin cable);1
Riel de friba optica;1
Amplificador de fibra;1
Source receiver unit;1
Thermal Imager;1
Osciloscopio de fósforo  Digital  300MHZ;1
Generador de pulso   1 KHZ  a  50 MHZ;1
Computador IBM THIMK PAD   (tipo,Note book);1
Gabinete módulos;1
Módulo transductor de presión y acondicionador de la señal;1
Módulo transductor de control de luminosidad;1
Módulo transductor de fuerza y acondicionador de señal;1
Módulo transductor de velocidad y aceleración;1
Módulo transductor de presión, nivel, control de fluidos;1
Módulo transductor y control de temperatura;1
Videograbadora ;1
Módulo transductor y control de presión;1
Módulo transductor y control de posición;1
Módulo control de velocidad para motor trifásico;1
Generador de señales vectoriales;1
Evaluation kit ek2500;1
Computador;1
Televisor LED;1
Fuente de poder programable;1
Fuente de poder;1
Osciloscopio digital de señal mixto;1
Fuente de Poder de SAS;1
DC Power Supply;1
Caja plastica;1
Generador de Audio;1
Spectrum Analyzer, IF section;1
Spectrum Analyzer;1
Grabador modular circuit (universal);1
Generador de Funciones ;1
Adaptador GPIB-LAN con fuente de alimentación;1
Punta reconocedora de palabras;1
Probador diferencial;1
Preamplificador diferencial;1
Fuente alimentación para ADA400A;1
Kit interfase para modelo TDS310;1
Motogenerador 220VAC ;1
Analizador de espectro manual;1
Kit am572x evaluation module;1
Fuente para Servidor;1
Oscilador de Impedancia;1
Medidor de torque;1
Logic Analyzer;1
Generador de Función  2Mhz;1
